order_id,weight (lbs),volume (in3)
21000,719,3785
21001,1014,6749
21002,1102,88
21003,260,100700
21004,168,20700
21005,690,1611
21006,203,4994
21007,370,130036
21008,220,33660
21009,1036,9830
21010,1296,13997
21011,262,1670
21012,536,1419
21013,1248,0
21014,220,2847
21015,220,2847
21016,220,2847
21017,425,69120
21018,40,52800
21019,475,200633
21020,900,69120
21021,110,29636
21022,441,9842
21023,265,3598
21024,1323,2812
21025,1543,33590
21026,165,1933
21027,397,2666
21028,351,5355
21029,220,2847
21030,1455,3093
21031,1982,5680
21032,657,2983
21033,64,427
21034,243,1203
21035,3210,7689
21036,265,1394
21037,1124,2390
21038,223,1239
21039,661,2285
21040,220,2847
21041,551,2285
21042,243,1203
21043,694,1812
21044,527,2477
21045,99,1889
21046,99,1889
21047,441,4696
21048,295,51136
21049,485,2389
21050,160,19350
21051,208,14400
21052,600,46080
21053,1020,212005
21054,150,18816
21055,287,1438
21056,483,2571
21057,1270,1968
21058,1455,3093
21059,287,1438
21060,220,2847
21061,331,1623
21062,1455,3093
21063,353,141
21064,441,6911
21065,220,2847
21066,220,2667
21067,291,1640
21068,1720,3656
21069,421,871
21070,291,1640
21071,17,35035
21072,220,2847
21073,520,1301
21074,353,930
21075,331,762
21076,381,1812
21077,1587,3374
21078,661,4648
21079,1852,10150
21080,220,2847
21081,331,762
21082,1014,3163
21083,33,7161
21084,174,1274
21085,243,1133
21086,650,8673
21087,534,1505
21088,265,742
21089,220,2847
21090,79,20880
21091,150,38400
21092,472,5147
21093,330,63248
21094,160,29920
21095,750,57600
21096,357,65000
21097,450,19360
21098,994,5290
21099,220,2847
21100,419,4416
21101,265,2179
21102,1653,3515
21103,353,949
21104,1543,28010
21105,1014,3163
21106,265,1056
21107,1102,6459
21108,220,2847
21109,265,1056
21110,1058,6151
21111,542,1263
21112,31,243
21113,542,1263
21114,1389,2953
21115,187,974
21116,542,1263
21117,728,7768
21118,267,1333
21119,2910,42961
21120,642,3614
21121,882,2583
21122,661,4795
21123,143,3669
21124,1653,3515
21125,282,1269
21126,459,879
21127,509,1350
21128,220,2847
21129,1261,5741
21130,370,1616
21131,882,976
21132,143,3669
21133,1323,6698
21134,992,2109
21135,705,949
21136,276,305
21137,331,3746
21138,220,2847
21139,375,2900
21140,265,1318
21141,520,1301
21142,243,1133
21143,276,2441
21144,3071,17873
21145,606,3709
21146,220,2847
21147,300,135407
21148,123,1407
21149,30,20736
21150,104,29220
21151,120,22478
21152,42,4000
21153,120,22478
21154,380,43776
21155,284,923
21156,129,28100
21157,2299,330372
21158,645,122496
21159,135,25188
21160,135,25188
21161,220,2847
21162,331,2023
21163,331,4687
21164,617,1845
21165,1786,3796
21166,245,844
21167,1056,9879
21168,4325,12685
21169,772,4687
21170,331,5062
21171,750,3374
21172,220,2847
21173,419,762
21174,1257,2671
21175,176,1201
21176,353,414
21177,1852,10150
21178,560,2331
21179,220,2847
21180,470,1982
21181,922,4328
21182,922,3920
21183,1323,2812
21184,353,414
21185,260,1804
21186,419,1382
21187,511,1735
21188,450,1531
21189,220,2847
21190,295,1248
21191,287,3515
21192,419,1382
21193,562,7733
21194,1720,3656
21195,276,1686
21196,3086,87734
21197,250,57600
21198,150,14400
21199,441,2253
21200,359,2666
21201,200,36920
21202,250,57600
21203,198,1130
21204,220,2847
21205,319,107880
21206,537,111132
21207,505,1373
21208,780,59904
21209,225,2627
21210,80,16434
21211,125,19968
21212,467,1656
21213,212,27136
21214,243,1276
21215,105,20960
21216,269,1196
21217,331,3493
21218,220,2847
21219,664,3183
21220,220,1875
21221,280,3680
21222,331,2368
21223,1389,2953
21224,331,3513
21225,1587,3374
21226,220,1875
21227,344,2133
21228,452,2505
21229,386,1373
21230,683,18484
21231,5467,20132
21232,214,1282
21233,644,3161
21234,220,2847
21235,355,1927
21236,1852,10150
21237,209,3849
21238,10935,7751
21239,428,2426
21240,209,3849
21241,661,3515
21242,362,939
21243,245,1770
21244,441,5694
21245,234,2812
21246,655,3242
21247,22,5062
21248,351,90240
21249,410,600
21250,220,2847
21251,33,2064
21252,386,2498
21253,483,1468
21254,1014,4723
21255,265,2373
21256,276,1779
21257,179,2090
21258,386,2360
21259,480,36864
21260,43,73395
21261,252,91656
21262,220,21692
21263,252,91656
21264,150,12000
21265,291,1465
21266,342,1877
21267,210,41160
21268,315,1420
21269,774,4243
21270,441,1650
21271,198,1875
21272,176,1875
21273,309,6311
21274,505,1582
21275,331,1898
21276,150,2148
21277,309,6311
21278,49,244
21279,331,1898
21280,243,828
21281,331,2343
21282,238,1183
21283,176,4613
21284,377,1718
21285,33,469
21286,2972,11248
21287,110,1265
21288,780,5624
21289,243,1129
21290,176,1468
21291,780,8436
21292,452,2373
21293,6817,24381
21294,723,4009
21295,1764,23726
21296,134,1757
21297,276,1494
21298,5291,10123
21299,110,1757
21300,783,5294
21301,515,234240
21302,220,2847
21303,247,448
21304,287,957
21305,1367,8787
21306,1309,277695
21307,1108,162180
21308,75,59489
21309,1687,8032
21310,661,4350
21311,480,36864
21312,645,122496
21313,736,45792
21314,50,20400
21315,210,41160
21316,692,4444
21317,430,41160
21318,205,1411
21319,44,519
21320,719,5878
21321,1649,7504
21322,414,2516
21323,66,1196
21324,3527,29087
21325,723,5223
21326,794,3998
21327,229,1086
21328,22,148
21329,231,933
21330,390,2231
21331,265,475
21332,1764,15312
21333,291,3749
21334,55,1582
21335,904,7381
21336,452,2505
21337,220,2847
21338,174,2417
21339,1272,5377
21340,904,7381
21341,904,7381
21342,893,5603
21343,108,1239
21344,353,3973
21345,331,2324
21346,37,1474
21347,220,2847
21348,1118,8324
21349,456,2056
21350,1852,10150
21351,604,2988
21352,459,887
21353,281,111360
21354,309,2929
21355,551,2460
21356,231,643
21357,408,5363
21358,165,1791
21359,200,69120
21360,265,784
21361,410,120960
21362,105,15288
21363,95,22400
21364,480,36864
21365,448,57500
21366,210,41160
21367,575,88493
21368,95,22400
21369,105,7425
21370,400,65880
21371,125,27625
21372,35,144
21373,210,41160
21374,550,35280
21375,626,162511
21376,125,27625
21377,220,2847
21378,55,504
21379,397,523
21380,529,549
21381,152,537
21382,121,1406
21383,904,7381
21384,650,3796
21385,459,0
21386,452,2656
21387,150,2435
21388,904,7381
21389,220,2847
21390,271,1296
21391,979,15878
21392,1409,5991
21393,251,1227
21394,13,170
21395,648,2023
21396,271,1296
21397,265,2050
21398,622,7499
21399,386,2723
21400,452,2505
21401,3968,15402
21402,88,160
21403,273,2062
21404,1014,3161
21405,2004,6199
21406,1069,6093
21407,342,1052
21408,443,2073
21409,1411,6093
21410,287,957
21411,287,957
21412,5512,28603
21413,575,1753
21414,1102,6459
21415,5600,12259
21416,3748,17013
21417,507,2695
21418,220,2847
21419,118,7980
21420,110,1886
21421,353,1206
21422,331,2531
21423,220,10756
21424,225,1757
21425,403,2004
21426,180,10368
21427,90,27000
21428,1200,139750
21429,144,24804
21430,200,57600
21431,300,65800
21432,30,27000
21433,882,2224
21434,105,19776
21435,410,66318
21436,266,22297
21437,1863,23902
21438,284,2085
21439,331,8238
21440,152,2435
21441,419,2963
21442,49,212
21443,152,2435
21444,661,6591
21445,15,530
21446,322,1330
21447,2427,15070
21448,952,3017
21449,926,9608
21450,276,1686
21451,322,1330
21452,441,2953
21453,441,2953
21454,1102,4480
21455,683,3875
21456,276,1686
21457,276,1686
21458,441,781
21459,236,1435
21460,615,4775
21461,236,1435
21462,1748,6199
21463,992,6591
21464,342,1722
21465,254,1875
21466,401,5624
21467,331,949
21468,522,87168
21469,1764,3163
21470,860,8700
21471,1323,15797
21472,251,1227
21473,225,23520
21474,17,46660
21475,280,29160
21476,280,29160
21477,140,16038
21478,640,150176
21479,250,28000
21480,40,1533
21481,661,4593
21482,860,8700
21483,670,10779
21484,540,11534
21485,1041,5272
21486,1649,3752
21487,154,2372
21488,573,1704
21489,10267,61787
21490,4409,56943
21491,1653,12997
21492,776,5390
21493,1102,1687
21494,306,1112
21495,287,1599
21496,813,4320
21497,1019,12654
21498,875,4583
21499,353,10768
21500,1739,5767
21501,66,1201
21502,1041,5272
21503,291,4335
21504,322,1752
21505,176,44523
21506,772,7323
21507,902,6333
21508,529,1687
21509,95,1438
21510,1852,10150
21511,798,3318
21512,326,3721
21513,1984,9031
21514,114,20100
21515,597,3398
21516,396,66318
21517,10800,1555200
21518,220,1424
21519,348,2156
21520,220,2847
21521,291,1589
21522,902,6333
21523,1841,8743
21524,425,83089
21525,114,20100
21526,19,331080
21527,158,43649
21528,285,24300
21529,162,37672
21530,102,25076
21531,180,33120
21532,1675,10092
21533,1274,6643
21534,12553,56943
21535,364,1450
21536,51,1681
21537,243,1927
21538,331,3082
21539,236,1435
21540,236,1435
21541,4,197
21542,1338,7830
21543,485,7967
21544,1850,9780
21545,231,1053
21546,1043,6442
21547,1041,5272
21548,243,1133
21549,150,1476
21550,529,5062
21551,267,1882
21552,961,6267
21553,311,1482
21554,4850,12843
21555,386,2324
21556,699,7395
21557,278,2539
21558,278,2539
21559,276,1641
21560,694,19772
21561,763,4844
21562,1587,5885
21563,560,118408
21564,159,1325
21565,265,1648
21566,805,2595
21567,315,2331
21568,328,3058
21569,113,1980
21570,1019,303160
21571,240,93984
21572,113,1980
21573,839,160272
21574,214,1977
21575,181,49600
21576,11023,46117
21577,51,896
21578,97,1576
21579,509,1674
21580,1224,6384
21581,331,2587
21582,198,4452
21583,198,4452
21584,88,214
21585,1261,7597
21586,560,1529
21587,560,1529
21588,606,3709
21589,606,3139
21590,661,4046
21591,209,1367
21592,926,6854
21593,22,1051
21594,617,5858
21595,5084,12095
21596,659,3201
21597,154,1845
21598,309,2683
21599,2216,23356
21600,1852,10150
21601,428,2736
21602,472,5226
21603,357,1968
21604,441,2658
21605,1548,20289
21606,1940,3161
21607,357,1968
21608,353,1230
21609,77,732
21610,2072,14394
21611,714,5627
21612,386,427
21613,271,1503
21614,309,2711
21615,106,1648
21616,882,4163
21617,386,2224
21618,1041,5272
21619,187,3770
21620,298,1076
21621,78,24576
21622,298,949
21623,617,4233
21624,105,23625
21625,410,69552
21626,128,13520
21627,38,18492
21628,300,49680
21629,1200,172800
21630,163,43680
21631,529,7628
21632,150,20280
21633,202,61000
21634,679,2868
21635,240,1939
21636,688,4877
21637,368,2834
21638,4771,5474
21639,348,2513
21640,227,586
21641,298,1475
21642,2646,6847
21643,249,2862
21644,249,1362
21645,348,1797
21646,1433,19376
21647,397,404
21648,86,2490
21649,1720,5472
21650,452,2442
21651,772,7323
21652,904,3829
21653,470,2444
21654,2205,12654
21655,262,759
21656,331,890
21657,840,4745
21658,331,890
21659,461,2666
21660,295,2953
21661,99,1648
21662,1124,12449
21663,703,3519
21664,231,1409
21665,165,3281
21666,772,4018
21667,231,1409
21668,772,3332
21669,830,207360
21670,20,27648
21671,794,9373
21672,22,844
21673,52,20096
21674,52,20096
21675,11,10512
21676,265,2467
21677,130,14580
21678,114,20100
21679,1448,8553
21680,937,2250
21681,470,3605
21682,110,1265
21683,606,2266
21684,291,1547
21685,780,5849
21686,377,2366
21687,40,145
21688,9982,50616
21689,915,6327
21690,873,4047
21691,441,76
21692,571,4499
21693,110,1265
21694,82,1589
21695,33,1038
21696,562,847
21697,551,1286
21698,229,237
21699,4623,13570
21700,55,1269
21701,476,2343
21702,485,3515
21703,1876,7095
21704,661,4230
21705,154,2636
21706,496,1922
21707,220,2284
21708,132,2485
21709,719,3045
21710,238,7
21711,260,7
21712,1852,4511
21713,386,1081
21714,655,2794
21715,582,1966
21716,271,1503
21717,582,1966
21718,542,1525
21719,300,743
21720,1473,3161
21721,1325,4691
21722,287,1666
21723,1358,7381
21724,1224,7598
21725,300,743
21726,518,3414
21727,11975,28134
21728,249,45753
21729,40,21952
21730,435,87912
21731,1678,320544
21732,335,52728
21733,730,4449
21734,1250,518400
21735,739,3218
21736,298,1076
21737,906,14060
21738,582,1952
21739,2910,24713
21740,302,2667
21741,331,256
21742,1662,14060
21743,357,1850
21744,256,1382
21745,331,1238
21746,18,170
21747,324,4098
21748,18,170
21749,1371,21090
21750,1433,4477
21751,1323,10272
21752,9,148
21753,474,2066
21754,121,1206
21755,362,1002
21756,225,336
21757,624,6234
21758,985,5513
21759,551,4132
21760,276,1031
21761,140,23232
21762,397,122
21763,661,7381
21764,45,31200
21765,180,53912
21766,450,43516
21767,1746,8682
21768,386,1250
21769,551,1286
21770,917,5557
21771,273,2812
21772,10602,33650
21773,10512,50616
21774,77,475
21775,569,5677
21776,445,2792
21777,399,2087
21778,723,5331
21779,441,2709
21780,441,2709
21781,373,2366
21782,331,5229
21783,309,979
21784,3805,15590
21785,441,3783
21786,1477,3980
21787,992,2656
21788,452,1634
21789,406,1271
21790,311,2078
21791,2149,6579
21792,1080,3499
21793,282,2165
21794,64,1117
21795,265,412
21796,567,2792
21797,783,4800
21798,1184,5877
21799,485,6453
21800,120,78400
21801,160,17576
21802,414,949
21803,200,8000
21804,838,160272
21805,200,8000
21806,125,5000
21807,25,36000
21808,736,45792
21809,414,949
21810,331,1922
21811,120,3240
21812,600,137760
21813,743,5292
21814,1019,2305
21815,287,2343
21816,287,2343
21817,315,3221
21818,992,1722
21819,126,743
21820,1620,5249
21821,309,2661
21822,231,750
21823,511,3046
21824,529,2870
21825,331,875
21826,265,584
21827,1041,5272
21828,838,7826
21829,452,2505
21830,220,3661
21831,2205,4218
21832,351,1793
21833,855,3161
21834,73,22272
21835,225,39780
21836,3298,15009
21837,246,120360
21838,558,2792
21839,556,3374
21840,165,3327
21841,1041,5536
21842,216,275
21843,994,5623
21844,549,2792
21845,88,2689
21846,210,39150
21847,787,4104
21848,231,697
21849,309,930
21850,494,2275
21851,661,4668
21852,840,3588
21853,397,1906
21854,130,48000
21855,397,1906
21856,2205,12918
21857,1437,5331
21858,180,33048
21859,309,1418
21860,154,2471
21861,534,1551
21862,79941,50616
21863,375,7171
21864,357,1282
21865,1058,3172
21866,99,446
21867,2315,4378
21868,154,4435
21869,9991,50616
21870,470,2386
21871,463,2789
21872,44,1196
21873,697,718
21874,445,2792
21875,507,4028
21876,470,3413
21877,1052,1844
21878,88,1265
21879,1069,5702
21880,1852,10150
21881,2784,19311
21882,2425,14831
21883,1351,2554
21884,2881,8040
21885,1177,1841
21886,114,31488
21887,95,91000
21888,705,437
21889,4325,18193
21890,2346,8104
21891,1852,10150
21892,289,3327
21893,172,3244
21894,375,9847
21895,313,4798
21896,1347,7846
21897,2161,6999
21898,106,1933
21899,220,2109
21900,3111,4783
21901,1041,7074
21902,575,2698
21903,551,406
21904,298,618
21905,1852,10150
21906,452,2792
21907,234,1054
21908,1640,276480
21909,908,91507
21910,430,2124
21911,761,4238
21912,298,1076
21913,278,2004
21914,2866,4687
21915,243,622
21916,1830,19900
21917,267,1947
21918,1102,6459
21919,223,1179
21920,1058,3172
21921,948,5530
21922,1473,3161
21923,2425,10047
21924,260,366
21925,452,2505
21926,276,2768
21927,489,2792
21928,72,41800
21929,3527,19069
21930,2714,12231
21931,2597,7777
21932,1168,423654
21933,1102,6459
21934,243,1436
21935,1768,5584
21936,582,1514
21937,1102,1424
21938,1409,10828
21939,1852,10150
21940,1989,7372
21941,55,2197
21942,247,844
21943,3924,16040
21944,265,750
21945,926,4448
21946,293,70658
21947,196,95776
21948,168,31680
21949,270,91840
21950,926,4448
21951,1415,4455
21952,133,14700
21953,379,92160
21954,14,11448
21955,271,36094
21956,106,23916
21957,105,19575
21958,386,3224
21959,1091,1265
21960,205,1305
21961,538,3098
21962,364,2819
21963,745,3281
21964,463,5563
21965,1041,9561
21966,1025,5828
21967,150,1424
21968,849,7842
21969,1520,441040
21970,218,72465
21971,1186,6067
21972,125,35632
21973,423,516
21974,734,194040
21975,96,28248
21976,137,23472
21977,44,20736
21978,131,14112
21979,167,20661
21980,134,5122
21981,605,68470
21982,639,3573
21983,1764,3316
21984,311,1309
21985,573,878
21986,84,40408
21987,441,3465
21988,40,791
21989,331,2966
21990,42,603
21991,2575,9139
21992,154,2089
21993,1433,26378
21994,529,6630
21995,42,603
21996,1700,15525
21997,154,1230
21998,410,6293
21999,99,1246
